Channel 1,Channel 2,Channel 3
13,14,14
13,15,16
11,7,14
18,17,17
16,19,18
15,16,19
18,13,17
20,20,17
14,9,13
21,17,16
12,14,16
15,13,10
11,12,12
15,18,17
16,8,8
8,6,12
16,15,16
19,17,13
14,19,21
20,19,17
25,21,11
13,12,12
20,18,20
21,21,22
18,17,13
15,19,18
18,17,16
17,20,18
14,12,17
18,18,17
18,19,20
20,20,18
19,23,16
12,17,17
17,16,12
15,20,25
24,21,14
16,18,19
19,13,11
10,10,7
5,8,9
14,13,11
11,10,16
12,1,3
3,6,7
7,9,7
7,7,8
8,7,6
7,7,8
9,7,3
6,9,9
8,8,8
7,5,5
4,5,9
10,10,11
5,0,5
8,9,9
6,4,7
8,3,4
5,6,6
5,7,12
9,3,4
6,9,9
10,10,9
10,11,8
4,6,10
7,7,13
9,7,7
7,8,12
12,10,12
12,9,8
9,6,6
9,10,13
16,10,8
8,6,8
8,8,8
8,11,12
9,9,9
11,11,10
11,13,12
5,7,6
6,8,9
9,7,6
12,16,14
4,9,12
9,16,12
15,13,6
9,5,8
12,14,10
9,13,17
16,10,8
12,14,10
11,15,16
12,8,7
7,9,15
15,15,16
16,13,13
12,13,13
9,8,11
14,10,5
3,1,5
11,13,15
14,13,14
9,7,9
11,12,11
10,9,9
11,12,12
14,14,10
5,5,6
11,13,11
11,12,13
12,8,9
9,9,8
11,12,14
13,7,6
6,10,16
17,11,11
13,13,15
18,13,10
9,10,15
17,15,12
9,6,6
11,9,13
18,16,11
12,15,16
16,15,14
15,17,17
17,17,14
11,12,18
20,17,14
14,14,15
17,18,20
17,19,21
22,18,15
8,11,22
18,14,15
16,15,15
16,16,14
13,16,16
16,16,16
10,10,7
8,13,14
14,17,19
18,15,14
16,16,15
15,14,20
18,13,13
10,12,19
19,21,19
16,17,16
18,13,14
17,16,16
15,16,18
18,17,14
11,17,19
19,18,19
20,21,21
19,19,19
17,13,10
14,17,17
12,14,16
18,19,17
13,9,16
18,20,18
11,7,7
7,9,13
11,8,15
15,13,12
12,15,12
5,4,4
5,4,5
6,4,4
7,7,8
7,6,6
7,12,11
4,0,2
8,10,10
7,7,7
7,8,6
2,5,10
10,10,5
1,5,8
9,8,5
4,8,11
8,9,11
10,10,8
8,10,8
3,3,6
8,12,14
11,8,8
10,9,5
6,7,10
17,18,10
6,5,5
8,11,14
12,11,12
10,9,10
6,6,9
10,13,15
6,3,6
5,7,7
7,8,11
10,9,11
7,7,11
11,8,13
16,14,4
5,6,9
13,17,16
12,10,13
19,18,5
7,12,9
14,15,15
11,11,11
5,6,11
15,11,10
13,17,18
15,11,12
12,8,7
8,9,8
8,7,7
9,14,14
15,15,12
12,13,11
12,14,10
7,10,13
10,7,6
4,9,16
18,16,13
11,13,11
8,8,11
13,12,10
9,9,11
12,13,14
13,9,5
3,5,10
12,11,11
12,13,12
10,10,10
10,9,10
11,13,13
8,6,6
10,15,18
15,12,13
14,14,17
10,5,5
8,14,17
15,11,10
7,6,11
9,13,20
16,12,12
16,17,16
15,13,15
18,22,18
12,13,15
14,19,21
16,15,15
13,14,15
15,18,15
17,17,17
16,14,9
12,22,17
15,18,16
16,16,19
21,16,12
15,17,17
15,15,12
13,8,11
14,12,15
17,19,18
17,18,14
13,16,18
18,20,22
20,15,13
18,20,18
20,18,16
17,16,19
14,16,18
16,14,15
18,20,16
16,14,9
17,19,19
19,19,21
21,20,18
18,17,13
9,9,14
15,16,9
12,17,16
15,14,10
11,15,12
14,16,11
7,6,6
12,20,19
13,17,17
15,15,14
14,11,9
7,3,2
3,4,6
5,5,8
8,7,7
6,6,7
11,11,5
1,4,9
11,11,8
7,7,6
5,6,4
5,9,11
12,7,2
2,6,8
6,6,8
9,11,11
10,10,7
9,10,9
9,7,3
4,5,7
11,13,9
5,7,12
13,10,8
6,7,15
16,9,4
4,6,9
8,15,15
12,13,11
11,12,9
7,7,6
8,14,9
3,4,3
5,6,7
8,12,11
11,12,8
11,12,11
9,13,17
16,5,5
7,9,13
16,15,12
10,8,15
18,12,11
12,9,13
21,12,9
13,9,4
9,10,13
13,12,11
12,13,11
9,11,15
12,11,12
11,11,9
5,7,10
13,12,12
11,8,10
13,14,12
14,11,8
11,12,11
10,8,6
7,11,15
16,15,12
15,14,10
8,10,11
10,9,9
12,16,15
15,13,11
8,7,4
6,11,14
13,10,12
12,11,12
13,14,13
12,11,9
11,13,8
6,6,10
14,12,14
9,11,13
14,20,14
9,9,11
15,15,13
10,9,8
10,14,12
14,19,17
17,14,14
17,17,13
12,13,17
24,19,11
11,15,18
19,20,15
18,16,14
16,18,19
20,17,18
18,16,15
14,10,13
20,16,19
19,18,16
15,15,14
13,14,13
15,17,16
15,12,13
8,11,15
15,18,17
18,18,18
20,17,16
15,13,14
18,22,20
14,12,16
16,15,17
18,21,23
20,19,16
19,22,18
15,16,21
23,12,15
15,10,18
20,20,20
20,20,20
19,16,16
18,16,10
11,19,15
18,11,11
19,15,13
13,11,9
12,16,15
12,11,12
11,8,9
17,21,15
14,13,11
13,14,13
11,12,8
4,3,3
5,7,9
6,8,8
7,9,5
4,6,8
9,7,3
3,9,11
10,7,8
6,4,4
5,6,6
7,10,10
4,1,3
5,6,7
8,9,9
8,8,7
10,6,8
14,12,12
9,3,1
4,9,13
13,10,8
7,8,9
9,8,7
8,11,13
7,5,5
4,6,5
10,12,10
10,8,9
12,13,11
5,5,7
13,12,7
5,2,7
8,9,10
11,11,13
11,11,14
12,13,13
12,13,18
9,7,5
5,9,9
12,14,14
9,7,12
18,15,17
10,10,17
12,11,14
7,5,10
11,15,18
17,15,14
13,12,11
12,16,12
13,14,14
14,8,5
7,12,14
11,10,9
10,11,14
13,11,11
12,10,13
15,12,9
7,4,4
8,15,17
16,15,16
16,16,13
11,11,12
13,11,11
15,16,13
13,11,8
7,4,5
9,13,13
10,10,11
11,11,12
14,12,12
10,8,10
13,9,7
7,9,11
15,14,8
9,13,16
19,13,9
9,11,16
15,14,11
8,11,14
15,11,15
17,22,18
14,14,17
22,14,10
12,15,21
20,16,9
13,22,23
21,17,16
19,19,17
19,22,20
22,19,19
15,13,14
9,12,19
15,19,21
19,14,16
16,9,18
19,13,16
18,14,17
12,16,9
11,17,18
19,28,23
19,22,23
22,21,16
13,14,16
16,14,9
11,16,17
18,15,13
19,23,19
16,17,17
21,16,15
15,18,19
17,17,13
15,22,20
16,17,20
22,23,18
14,15,15
16,10,10
20,19,18
15,15,18
13,11,10
13,12,11
15,14,8
7,12,14
14,11,12
14,12,15
14,12,14
15,14,14
14,7,6
5,4,4
8,7,6
6,8,7
11,6,4
6,8,8
6,2,1
8,9,8
6,7,7
5,5,4
6,5,8
11,9,4
3,5,6
7,8,9
9,8,7
7,8,13
9,6,11
11,11,8
1,0,3
9,12,11
10,8,7
7,7,7
7,8,9
12,12,9
6,5,4
5,8,8
8,10,9
7,7,10
12,11,5
8,11,16
14,8,5
2,7,5
8,10,8
9,12,9
11,12,11
15,16,10
9,17,13
8,2,5
10,12,12
12,10,8
10,13,19
17,21,14
7,7,15
11,9,10
6,10,18
15,12,14
17,18,17
17,15,13
14,11,11
11,13,15
7,7,7
13,15,11
10,10,10
10,11,12
13,12,12
9,12,14
9,6,4
2,5,12
15,15,12
11,10,11
12,16,16
16,13,9
7,8,12
14,11,12
10,6,4
3,4,8
12,14,10
8,11,14
12,7,11
12,11,11
9,9,11
8,7,8
9,10,16
15,10,9
12,15,16
12,10,8
11,18,17
16,12,9
13,13,13
12,12,10
21,20,23
23,19,21
14,11,14
18,22,18
16,8,12
20,19,16
17,18,22
22,16,15
17,16,19
16,19,14
11,12,10
13,18,15
17,21,18
11,12,20
18,13,15
19,23,21
13,15,9
15,11,16
21,17,17
30,25,18
18,20,21
21,14,13
16,16,13
8,7,9
15,21,20
15,12,13
13,13,13
15,11,12
9,10,9
12,13,18
15,12,19
25,20,14
14,18,22
23,15,12
16,14,8
7,10,15
19,18,17
18,17,12
8,9,12
11,12,12
11,9,8
5,20,18
14,10,8
13,16,14
13,14,14
14,14,8
4,5,2
7,3,9
6,7,6
7,7,12
7,5,7
9,9,7
2,0,7
7,5,5
8,8,7
6,5,6
6,8,14
12,6,3
5,7,8
8,10,10
9,7,7
9,11,10
6,8,10
8,8,3
2,1,4
7,6,7
8,10,11
8,7,7
7,8,11
9,9,5
1,3,9
13,9,9
11,11,9
8,9,11
10,6,8
10,16,13
8,6,3
7,6,8
9,5,9
9,7,12
14,12,15
13,9,8
13,10,6
8,9,11
12,10,10
8,8,11
11,13,14
16,14,15
12,13,9
9,9,5
13,25,12
6,11,12
13,14,15
14,12,14
15,13,11
14,16,8
9,6,13
16,12,11
10,8,7
9,14,17
14,11,7
10,14,11
9,7,4
6,13,12
10,9,8
7,6,8
12,14,15
12,6,6
10,12,11
10,11,9
5,3,3
5,9,12
12,8,7
12,14,9
7,11,9
9,12,11
10,9,7
7,9,12
12,12,17
16,11,8
11,17,16
11,9,13
18,18,17
13,9,12
10,11,17
15,9,14
14,15,14
13,18,12
5,8,22
19,8,10
9,14,17
15,15,16
19,23,22
17,13,13
16,14,11
18,12,10
12,9,15
18,16,16
18,17,14
11,20,24
8,10,18
20,19,12
13,10,15
15,19,19
20,18,23
22,17,18
18,18,20
13,14,18
18,16,11
7,7,11
18,14,14
13,9,13
15,9,8
7,14,11
11,11,13
12,12,9
10,17,21
18,13,12
15,20,19
11,10,16
14,3,5
12,12,16
18,18,17
15,10,7
10,10,10
11,12,10
10,14,15
25,20,11
10,13,17
16,10,9
10,9,7
5,4,6
5,5,8
4,8,6
8,8,6
6,10,5
3,6,10
10,8,4
2,9,7
3,6,9
9,7,6
4,6,6
8,15,13
6,2,3
7,8,8
8,9,8
7,8,11
10,10,10
10,14,16
13,6,4
2,4,7
7,8,8
10,10,7
6,6,6
8,10,10
10,7,4
3,7,9
9,9,12
13,11,8
8,12,10
8,8,6
10,6,4
5,6,12
10,11,11
9,13,7
6,13,15
13,14,10
7,9,12
9,5,13
15,11,10
9,12,12
9,8,11
10,14,11
15,30,21
10,19,14
6,4,13
21,14,13
15,11,11
11,10,11
11,12,14
15,13,13
16,9,7
3,11,15
11,10,9
7,7,10
15,17,12
11,8,9
13,10,9
8,6,7
13,15,13
13,12,11
10,10,10
10,12,11
9,11,18
16,12,10
12,10,6
4,5,8
10,11,8
5,7,11
13,8,10
12,6,7
11,12,10
8,8,9
10,13,12
9,15,18
13,7,9
18,19,12
9,12,14
17,18,12
7,9,10
13,21,20
19,14,16
11,6,10
19,14,12
14,22,20
11,9,7
14,18,16
19,13,12
16,21,22
19,16,17
12,10,16
10,13,14
10,16,18
17,15,16
19,19,14
11,19,19
17,13,12
13,9,11
11,11,10
23,24,21
19,17,19
17,21,20
19,22,20
22,22,20
17,10,6
10,11,15
9,8,14
16,18,18
15,18,14
13,12,15
16,18,16
11,6,9
11,14,14
12,13,15
18,20,14
11,15,15
9,10,14
13,15,16
16,16,13
11,10,11
11,12,12
11,12,13
17,29,19
17,8,9
17,15,16
11,9,10
9,6,11
23,19,4
7,4,1
7,8,9
10,6,5
8,4,2
4,8,10
10,4,3
9,7,4
7,9,8
6,5,5
6,5,7
11,10,5
3,5,6
7,7,6
9,9,7
9,11,8
6,8,7
10,12,11
6,4,3
6,7,8
9,9,10
10,9,7
6,6,7
11,11,10
9,5,2
5,7,10
11,13,13
11,8,7
9,8,8
10,9,11
8,6,6
6,8,5
7,11,15
16,6,6
11,11,13
16,15,12
14,15,7
1,8,12
11,11,12
14,13,9
8,11,10
15,9,13
31,27,15
12,7,8
6,8,14
14,18,18
12,18,15
11,10,11
13,14,19
18,13,15
9,4,2
11,14,11
10,10,11
10,11,13
13,11,12
9,10,13
10,9,9
7,6,10
16,15,13
12,11,9
9,9,12
14,12,7
8,16,16
13,11,12
11,7,6
7,9,11
9,8,6
6,12,16
13,10,10
6,5,11
11,10,9
9,10,11
13,13,11
11,13,14
11,11,15
18,14,11
11,10,17
18,11,5
7,10,13
13,14,23
16,17,15
10,11,16
13,16,16
15,20,15
7,2,14
23,18,19
13,13,17
21,21,16
15,16,13
15,17,9
16,16,10
17,17,17
14,15,17
19,19,16
18,18,17
16,14,15
13,16,14
9,8,20
22,23,21
17,22,18
18,16,14
18,20,22
18,15,14
7,4,15
17,20,13
10,9,12
18,19,16
17,12,11
8,12,14
16,13,6
5,13,16
15,15,14
16,20,19
23,20,14
13,10,12
10,9,14
15,15,14
15,12,12
14,13,13
15,12,11
13,17,19
24,13,10
12,14,15
12,14,11
9,9,9
11,12,21
21,5,7
6,0,6
9,12,10
7,6,6
5,2,3
6,11,12
4,2,7
7,6,8
8,6,7
6,6,6
5,5,8
8,5,3
5,7,8
5,4,9
12,8,9
9,6,6
5,6,10
13,11,4
2,3,6
9,9,8
9,9,8
8,7,6
6,6,11
13,12,10
2,2,7
7,10,12
11,12,11
7,6,9
9,7,10
10,13,12
9,6,3
5,7,8
11,11,13
7,7,11
11,13,15
16,13,15
13,4,3
3,9,11
9,12,13
14,13,11
11,12,13
12,10,17
28,21,7
5,8,4
10,14,15
25,25,14
17,14,13
13,10,14
12,15,18
13,16,8
4,4,11
10,14,14
11,9,8
10,12,12
11,11,11
14,16,14
11,9,6
6,9,11
10,6,7
9,5,7
10,13,15
13,10,9
10,11,12
11,11,10
6,4,7
10,12,10
8,6,8
12,15,13
10,7,8
10,12,11
10,9,10
10,11,13
15,14,12
11,15,15
12,13,14
11,12,11
11,18,17
10,9,8
12,14,12
12,16,19
19,19,16
17,18,17
16,16,12
20,14,8
7,17,23
19,17,14
16,18,19
19,16,16
17,17,18
18,12,17
13,9,20
13,17,16
14,14,14
16,21,20
15,15,18
13,14,14
17,16,8
8,14,18
19,19,19
23,19,15
16,15,16
18,18,17
15,13,7
4,13,16
20,12,9
9,10,13
14,13,11
10,14,10
9,11,12
11,10,8
10,12,12
20,23,18
19,18,20
18,13,9
7,13,13
8,12,12
16,16,16
14,14,17
16,15,16
11,10,13
15,17,17
12,8,10
15,15,11
14,11,11
8,7,10
10,13,19
13,9,8
4,6,8
10,8,7
6,5,4
2,2,5
10,11,4
1,6,6
7,7,6
6,8,7
6,5,5
6,8,8
4,3,4
6,7,7
6,8,9
4,6,7
5,6,5
5,9,17
15,5,1
2,6,10
9,7,9
9,8,8
7,5,8
7,10,14
12,7,1
4,8,7
9,12,12
13,10,6
6,8,8
6,9,10
13,11,8
4,4,7
10,12,12
8,10,10
8,9,11
12,13,13
12,14,13
7,6,4
9,12,9
10,7,10
15,11,6
8,11,14
12,12,18
20,14,11
6,3,18
17,12,22
24,15,14
10,14,14
6,10,11
10,10,10
16,9,8
6,11,10
14,15,12
10,8,9
11,12,9
9,13,14
12,13,12
8,5,4
7,10,9
7,9,12
8,10,11
11,11,13
13,11,11
12,12,12
11,10,6
4,8,11
13,11,7
6,8,10
13,10,7
6,10,13
15,13,11
9,9,10
12,13,15
15,13,13
16,16,11
11,12,12
11,11,13
17,15,12
11,5,13
21,20,15
11,15,20
20,18,16
16,16,17
17,12,19
15,12,11
17,18,17
17,16,17
17,15,17
17,16,16
16,18,18
13,18,10
8,19,14
19,18,16
13,13,15
18,18,16
15,13,13
18,14,12
15,11,10
14,13,14
17,19,23
18,15,19
19,20,22
22,21,19
16,7,5
13,15,16
11,11,11
10,9,10
13,14,12
13,14,15
18,19,18
16,12,11
10,8,15
24,20,15
14,16,13
8,7,9
11,13,13
13,14,20
19,17,14
12,14,14
12,12,11
11,13,12
12,14,15
12,9,18
18,11,13
8,8,6
5,7,9
12,13,19
17,9,4
8,9,8
7,6,7
6,4,3
2,5,10
10,4,1
5,5,8
7,6,7
7,7,5
5,6,8
7,8,6
3,3,5
7,9,8
7,7,2
4,5,5
6,5,4
7,13,12
6,4,2
5,8,9
8,10,10
9,9,8
7,9,8
9,15,11
6,1,5
9,7,8
12,11,12
11,7,6
8,8,5
8,11,14
13,9,5
5,8,12
14,12,8
7,15,11
8,11,11
11,11,12
16,16,11
10,7,12
14,11,11
11,12,13
14,12,11
12,14,16
12,9,17
19,10,5
3,16,18
14,14,12
12,14,12
16,17,9
9,14,14
10,8,14
9,8,5
10,12,13
14,13,11
9,10,12
11,9,8
13,13,13
12,11,8
6,5,9
12,11,10
13,16,11
10,12,11
10,12,13
12,12,12
12,13,13
12,7,4
6,10,11
9,7,7
9,10,11
9,7,5
8,11,11
10,9,8
6,8,11
12,10,9
13,14,12
10,9,12
15,14,11
9,10,11
13,10,10
11,12,16
21,18,11
10,15,18
19,17,17
17,17,17
11,16,12
9,7,13
17,15,14
14,13,11
11,16,17
15,14,14
16,15,13
16,8,10
18,17,20
19,16,14
14,16,17
16,13,11
10,19,32
20,8,9
9,14,17
13,13,18
19,21,16
13,15,14
16,19,21
20,16,12
8,12,21
22,17,13
10,11,12
13,13,10
9,9,10
11,11,13
13,11,8
9,13,16
17,14,16
20,17,18
20,18,12
12,12,6
8,17,15
15,22,19
16,15,10
11,12,10
6,11,17
10,10,10
12,16,15
10,16,16
11,14,8
8,9,8
6,11,15
8,15,19
9,2,10
10,7,7
6,8,6
3,3,1
4,9,10
5,1,4
5,8,6
7,9,6
6,5,6
7,9,8
9,7,4
3,3,4
7,5,6
10,6,8
7,8,10
9,7,10
13,8,6
4,3,4
6,8,10
9,9,10
11,11,10
9,7,8
14,11,7
1,5,10
8,9,11
10,11,10
8,7,9
9,6,9
10,13,12
9,6,6
7,12,13
9,8,10
12,10,8
10,10,11
11,12,16
16,11,11
8,13,14
10,14,15
15,17,19
20,16,12
10,11,10
12,16,16
11,8,0
7,11,16
16,12,12
7,10,19
17,10,13
13,15,16
13,15,9
9,4,9
14,13,13
12,12,9
10,12,11
11,9,9
12,13,14
13,9,5
4,8,12
11,9,12
16,10,10
12,12,11
10,9,10
10,11,12
13,13,11
6,2,5
8,10,8
7,9,10
11,10,10
8,6,8
11,10,9
8,7,5
8,13,13
10,10,14
16,14,11
10,13,16
14,12,12
12,8,12
10,10,17
14,10,12
13,12,12
10,16,18
17,15,15
17,18,12
18,11,5
6,18,24
20,13,13
11,8,12
16,13,13
15,17,16
13,11,11
10,14,14
16,19,19
18,16,16
17,17,15
12,11,10
13,27,17
7,7,6
13,20,15
15,21,21
20,15,16
21,17,16
18,17,15
13,9,9
14,24,23
18,21,17
12,10,11
13,12,11
13,12,11
10,12,12
10,8,8
10,13,13
18,21,16
14,14,17
16,11,12
15,7,9
17,17,15
20,16,12
11,9,10
10,10,5
9,13,11
15,13,13
16,17,12
12,11,10
18,11,11
13,13,12
13,16,12
14,20,14
6,11,11
8,7,7
7,4,2
2,2,5
10,9,5
2,4,6
9,7,8
9,6,4
3,4,6
9,10,10
8,5,4
3,5,7
5,7,9
6,8,8
9,12,12
9,12,12
7,5,5
4,3,5
8,9,7
9,11,12
12,10,7
6,8,15
12,7,3
4,9,9
10,9,9
10,9,9
8,10,10
7,10,10
10,10,8
5,4,6
9,9,5
6,12,7
7,10,10
10,11,9
11,14,16
10,8,7
11,13,10
11,8,11
15,16,17
14,13,11
13,13,15
15,9,14
13,1,4
9,16,13
9,12,8
14,18,9
6,12,6
9,13,15
17,12,11
6,9,14
13,13,11
12,9,8
11,12,12
8,5,9
15,18,15
11,4,5
9,14,14
11,12,13
9,9,11
14,13,9
8,10,9
9,11,12
11,9,5
2,4,8
10,8,9
11,11,11
10,11,9
8,12,15
15,12,11
10,6,9
14,14,11
10,9,10
12,13,15
15,14,15
13,14,16
9,9,10
5,14,15
14,13,9
8,11,14
14,15,16
12,15,21
21,14,22
15,4,5
16,20,19
17,20,17
13,16,17
12,14,18
18,18,13
9,7,10
17,13,14
17,20,20
17,17,20
18,14,13
15,15,15
18,16,13
13,9,11
17,15,15
21,23,20
15,16,20
15,12,12
13,14,14
10,9,10
13,14,13
20,16,15
14,15,15
12,12,13
12,11,12
13,13,12
11,9,14
17,10,14
15,8,16
17,18,21
19,17,15
13,16,16
16,19,23
19,16,13
10,12,9
10,10,9
9,16,20
14,14,15
15,13,10
8,9,15
9,7,10
11,11,9
12,15,16
21,17,10
9,10,8
7,8,5
2,1,1
3,6,10
8,4,3
3,7,10
9,9,8
7,4,2
2,4,7
10,9,7
6,3,2
4,6,7
8,7,5
8,9,6
8,9,7
9,10,11
6,2,3
2,7,8
6,6,7
7,9,9
8,6,5
9,11,10
6,4,6
8,10,12
11,11,10
9,8,8
12,12,7
8,9,10
10,8,4
3,8,10
8,8,7
7,9,8
8,10,11
11,9,14
17,15,10
10,7,8
10,12,11
6,7,6
11,15,14
16,13,14
13,12,11
8,10,14
6,5,11
17,12,8
11,11,16
15,8,7
11,14,21
16,18,15
8,11,10
8,11,15
17,15,12
11,9,12
13,10,8
8,10,16
15,11,11
5,7,13
8,8,12
15,17,15
12,13,15
13,9,10
14,11,9
12,12,10
8,6,5
8,11,11
10,8,7
8,9,11
12,8,8
10,11,12
9,9,7
5,9,13
15,12,8
7,9,13
14,14,14
12,13,15
11,14,11
11,13,2
12,15,15
16,13,11
17,20,12
13,15,14
23,32,22
11,12,11
6,8,14
13,15,15
16,17,15
16,18,16
17,19,17
18,15,14
8,8,14
17,18,15
17,17,11
11,16,17
15,16,19
17,13,20
19,11,10
7,9,19
19,12,13
17,17,15
17,17,14
16,17,17
17,14,10
10,12,13
16,17,13
6,10,15
16,17,15
7,5,12
12,11,10
8,7,7
12,18,14
11,15,12
10,16,18
17,20,21
19,10,11
18,16,11
16,21,19
19,15,10
11,7,10
16,15,15
17,14,9
11,13,13
13,8,7
10,13,7
4,7,7
6,10,13
16,17,19
15,11,4
5,6,8
8,6,3
2,2,3
6,10,9
5,2,3
6,9,9
8,10,10
8,5,4
5,8,10
10,8,6
4,3,5
7,8,7
8,5,8
9,5,6
7,4,7
10,13,9
2,3,6
11,9,6
7,6,5
6,7,7
7,6,10
12,11,5
0,3,8
12,12,12
12,10,9
9,9,10
11,8,7
8,10,10
7,3,2
11,13,9
12,8,6
9,10,7
9,11,11
11,13,15
10,7,14
7,4,7
14,13,9
9,10,14
13,13,15
13,11,15
12,10,12
12,16,9
7,12,17
13,9,10
9,11,13
14,13,12
14,15,18
23,11,6
12,12,9
12,16,16
15,16,16
14,12,13
15,14,11
12,15,20
18,13,7
8,14,8
8,12,14
16,15,11
12,14,12
7,9,12
10,9,12
12,11,9
6,5,7
10,9,7
6,6,8
10,11,11
8,7,8
9,14,11
11,7,5
10,14,18
16,8,7
11,15,17
15,11,11
13,16,10
15,14,10
11,3,10
14,16,20
17,10,18
21,14,16
16,13,17
23,20,14
11,9,6
7,11,12
14,13,13
14,11,11
18,16,17
18,18,18
18,14,9
8,12,17
17,15,15
15,11,11
12,14,18
18,15,13
13,19,17
8,10,11
13,17,16
11,13,14
16,19,18
15,13,21
24,19,15
17,9,8
14,18,19
17,10,8
7,12,14
11,11,10
9,14,14
12,10,6
6,11,12
14,10,7
8,9,11
12,16,15
18,20,18
9,10,18
17,12,14
16,16,16
14,10,12
10,9,12
17,18,13
9,10,12
12,12,12
7,6,11
13,10,11
16,9,7
15,15,11
15,19,17
17,2,3
5,8,8
6,3,2
2,2,6
10,8,4
2,2,5
9,8,5
6,7,6
4,3,4
7,10,10
7,5,4
2,4,7
8,6,7
5,8,10
5,7,9
7,10,10
9,4,1
3,8,13
8,7,8
9,9,9
8,8,6
5,10,16
13,6,2
2,8,11
11,10,12
12,11,11
10,7,10
10,7,8
9,10,7
2,3,11
13,11,12
9,9,8
9,9,8
11,12,11
10,13,14
8,13,6
8,11,14
13,10,13
12,13,12
11,11,12
9,12,10
12,13,15
17,7,6
12,16,14
12,11,9
9,12,15
15,13,12
9,25,22
8,10,13
8,4,6
9,10,11
12,13,12
11,10,13
12,4,6
11,23,23
11,9,8
11,12,10
11,10,11
13,10,10
13,12,8
9,11,9
8,12,12
11,8,6
3,4,8
10,9,12
13,12,12
11,9,7
8,11,11
15,12,11
8,6,9
14,19,18
10,10,12
15,17,15
11,12,14
15,13,20
15,7,7
6,11,15
18,22,19
10,18,19
14,18,15
15,13,9
16,20,15
9,3,6
12,11,17
18,17,16
12,13,19
17,19,17
18,20,23
17,11,7
6,10,13
17,17,15
15,14,14
16,16,14
15,15,15
13,12,9
10,11,14
15,15,12
15,15,14
14,14,13
13,17,20
16,14,22
9,6,15
22,17,15
16,19,15
11,12,11
9,11,12
13,14,13
10,7,6
9,10,11
11,8,8
12,15,16
20,20,20
19,15,12
12,14,15
16,15,15
14,13,13
9,12,15
9,7,10
14,13,11
12,13,12
10,10,7
7,10,10
13,16,20
12,10,16
13,7,9
13,14,16
2,2,5
7,8,5
2,1,2
3,6,10
9,4,1
1,5,9
8,6,5
6,4,2
2,4,7
10,10,8
6,4,3
5,7,7
6,8,6
7,10,6
7,10,9
10,9,10
7,5,6
9,13,8
8,11,13
12,8,7
8,7,6
9,19,14
9,7,3
4,7,12
11,11,11
10,10,9
8,11,11
5,7,11
13,10,3
5,10,12
11,10,10
9,8,10
10,9,11
11,10,9
13,18,7
7,3,7
10,12,13
10,10,10
12,13,10
9,12,10
10,9,15
14,10,16
9,6,10
14,14,13
12,13,14
12,9,10
11,11,9
32,14,10
12,9,5
6,7,7
9,11,10
11,10,10
11,10,10
12,12,11
11,12,12
13,6,10
13,13,10
8,10,12
7,8,12
12,10,10
11,10,10
13,12,10
9,6,4
6,10,12
12,14,14
12,11,9
9,8,10
12,12,13
9,10,9
8,10,14
17,18,13
12,12,12
15,15,13
16,16,16
16,19,14
8,9,12
14,16,18
21,19,13
19,16,8
13,12,17
17,14,18
19,15,9
4,7,13
12,18,20
17,15,14
17,19,18
23,19,17
18,22,16
13,11,11
17,17,19
16,16,18
15,17,18
14,12,15
16,15,12
11,7,10
11,13,15
17,12,14
16,12,10
16,18,18
15,14,18
17,19,13
10,18,17
10,17,20
20,22,16
14,16,10
10,13,10
11,11,9
6,5,8
9,8,9
10,11,12
13,15,18
21,22,21
15,17,16
10,13,17
13,12,13
13,13,7
8,11,11
14,10,11
20,15,9
12,13,9
8,8,9
9,9,14
10,12,11
9,11,13
13,12,16
18,18,0
1,4,6
8,5,2
1,2,3
6,10,9
6,1,2
5,9,9
8,8,9
8,6,3
5,8,8
9,10,6
3,3,5
6,6,5
8,9,7
8,6,6
6,6,9
11,13,9
5,5,7
10,10,10
10,9,9
9,8,8
8,7,8
15,13,9
6,5,3
5,12,11
10,11,10
8,8,6
9,9,4
8,14,17
8,3,3
9,10,6
7,11,8
5,10,13
11,11,11
11,13,15
14,7,9
5,8,13
17,16,14
11,9,9
10,8,10
12,12,10
9,13,11
7,13,12
8,9,11
12,14,13
16,17,12
11,9,10
16,28,32
11,17,10
7,8,12
18,16,13
14,12,10
8,8,10
7,8,15
14,12,9
9,9,11
6,10,12
11,10,8
7,11,9
12,14,12
12,10,10
13,13,12
11,9,10
7,7,9
12,12,10
9,10,10
11,10,13
13,11,13
11,13,9
11,8,8
11,12,15
16,16,14
13,12,15
16,12,19
14,17,18
15,11,8
10,14,14
14,18,16
17,15,16
14,10,17
13,14,14
18,19,18
16,11,7
10,15,14
19,14,13
14,15,17
17,20,24
20,16,15
21,12,9
7,11,15
16,14,16
17,19,13
13,15,13
10,11,16
13,13,10
9,9,10
14,17,19
12,14,15
11,14,18
15,16,15
13,15,20
17,15,14
19,19,10
16,16,11
16,18,15
16,10,12
19,15,10
8,8,7
3,7,10
6,9,10
9,11,11
11,15,20
21,23,20
19,22,12
12,16,11
15,12,12
13,8,7
7,9,18
12,11,21
13,6,10
8,9,7
7,12,9
9,15,5
2,7,6
6,7,11
10,13,18
18,0,1
3,5,7
5,2,1
2,3,5
10,10,7
2,2,5
9,11,9
9,11,10
8,9,8
4,5,8
9,7,3
3,5,6
5,5,4
9,13,6
3,5,5
5,8,10
12,8,3
2,4,7
8,7,5
5,7,10
11,11,11
9,10,12
11,6,2
